experiment_date,experiment_start_time,w_1,w_2,size,initial_state,initial_0_norm,initial_taxi_norm,initial_inv_norm,num_states_explored,path_length,runtime
2025/08/26,15:10:52,0,1,3,583402176,7,10,31,97,40,0 days 00:00:00.268017
2025/08/26,15:14:24,0,1,3,724805316,8,16,31,152,34,0 days 00:00:00.613013
2025/08/26,15:15:01,0,1,3,852103746,8,10,31,102,44,0 days 00:00:00.281854
2025/08/26,15:16:11,0,1,3,170842563,8,14,31,34,22,0 days 00:00:00.037484
2025/08/26,15:16:19,0,1,3,837412056,8,14,31,137,48,0 days 00:00:00.467333
2025/08/26,15:46:11,0,1,3,130825476,8,8,19,10,8,0 days 00:00:00.004763
2025/08/26,15:47:07,0,1,3,130825476,8,8,19,10,8,0 days 00:00:00.005547
2025/08/26,15:47:58,0,1,3,130825476,8,8,19,10,8,0 days 00:00:00.005403
2025/08/26,15:48:54,0,1,3,130825476,8,8,19,10,8,0 days 00:00:00.005139
2025/08/26,15:53:28,0,1,3,164582730,6,12,27,104,48,0 days 00:00:00.276672
2025/08/26,16:00:58,0.0,1.0,3,152643078,8,8,17,39,18,0 days 00:00:00.045972
2025/08/26,16:00:58,1.0,1.0,3,152643078,8,8,17,63,18,0 days 00:00:00.108339
2025/08/26,16:00:59,1.0,1.1,3,152643078,8,8,17,44,18,0 days 00:00:00.055170
2025/08/26,16:00:59,1.0,1.25,3,152643078,8,8,17,44,18,0 days 00:00:00.055105
2025/08/26,16:00:59,1.0,1.5,3,152643078,8,8,17,41,18,0 days 00:00:00.049231
2025/08/26,16:01:39,0.0,1.0,3,830216574,8,14,29,105,52,0 days 00:00:00.298761
2025/08/26,16:01:40,1.0,1.0,3,830216574,8,14,29,237,22,0 days 00:00:01.386151
2025/08/26,16:01:41,1.0,1.1,3,830216574,8,14,29,192,26,0 days 00:00:00.893196
2025/08/26,16:01:42,1.0,1.25,3,830216574,8,14,29,191,26,0 days 00:00:00.899069
2025/08/26,16:01:43,1.0,1.5,3,830216574,8,14,29,151,26,0 days 00:00:00.536878
2025/08/26,16:02:20,0.0,1.0,3,832461075,8,12,33,282,70,0 days 00:00:02.134834
2025/08/26,16:02:23,1.0,1.0,3,832461075,8,12,33,387,26,0 days 00:00:03.647961
2025/08/26,16:02:26,1.0,1.1,3,832461075,8,12,33,295,32,0 days 00:00:02.070618
2025/08/26,16:02:28,1.0,1.25,3,832461075,8,12,33,318,32,0 days 00:00:02.415205
2025/08/26,16:02:31,1.0,1.5,3,832461075,8,12,33,151,32,0 days 00:00:00.554640
2025/08/26,16:02:31,0.0,1.0,3,014632785,7,12,23,197,46,0 days 00:00:01.029958
2025/08/26,16:02:32,1.0,1.0,3,014632785,7,12,23,395,18,0 days 00:00:03.937273
2025/08/26,16:02:36,1.0,1.1,3,014632785,7,12,23,209,26,0 days 00:00:01.153081
2025/08/26,16:02:37,1.0,1.25,3,014632785,7,12,23,177,26,0 days 00:00:00.885749
2025/08/26,16:02:38,1.0,1.5,3,014632785,7,12,23,111,26,0 days 00:00:00.336599
2025/08/26,16:02:39,0.0,1.0,3,123485760,3,4,15,6,4,0 days 00:00:00.002134
2025/08/26,16:02:39,1.0,1.0,3,123485760,3,4,15,6,4,0 days 00:00:00.001917
2025/08/26,16:02:39,1.0,1.1,3,123485760,3,4,15,6,4,0 days 00:00:00.001948
2025/08/26,16:02:39,1.0,1.25,3,123485760,3,4,15,6,4,0 days 00:00:00.001939
2025/08/26,16:02:39,1.0,1.5,3,123485760,3,4,15,6,4,0 days 00:00:00.001886
2025/08/26,16:02:39,0.0,1.0,3,134672058,8,12,17,101,48,0 days 00:00:00.283118
2025/08/26,16:02:39,1.0,1.0,3,134672058,8,12,17,176,20,0 days 00:00:00.854050
2025/08/26,16:02:40,1.0,1.1,3,134672058,8,12,17,181,24,0 days 00:00:00.976885
2025/08/26,16:02:41,1.0,1.25,3,134672058,8,12,17,115,24,0 days 00:00:00.363531
2025/08/26,16:02:41,1.0,1.5,3,134672058,8,12,17,108,24,0 days 00:00:00.316501
2025/08/26,16:02:42,0.0,1.0,3,845207631,9,22,37,86,42,0 days 00:00:00.232381
2025/08/26,16:02:42,1.0,1.0,3,845207631,9,22,37,1492,36,0 days 00:00:52.866440
2025/08/26,16:03:35,1.0,1.1,3,845207631,9,22,37,920,36,0 days 00:00:20.723864
2025/08/26,16:03:55,1.0,1.25,3,845207631,9,22,37,1051,36,0 days 00:00:27.662821
2025/08/26,16:04:23,1.0,1.5,3,845207631,9,22,37,461,40,0 days 00:00:05.460084
2025/08/26,16:04:28,0.0,1.0,3,023184675,7,10,19,43,24,0 days 00:00:00.057651
2025/08/26,16:04:29,1.0,1.0,3,023184675,7,10,19,179,22,0 days 00:00:00.855188
2025/08/26,16:04:29,1.0,1.1,3,023184675,7,10,19,89,22,0 days 00:00:00.215224
2025/08/26,16:04:30,1.0,1.25,3,023184675,7,10,19,90,22,0 days 00:00:00.221068
2025/08/26,16:04:30,1.0,1.5,3,023184675,7,10,19,69,24,0 days 00:00:00.127945
2025/08/26,16:04:30,0.0,1.0,3,534701286,8,14,27,158,38,0 days 00:00:00.782455
2025/08/26,16:04:31,1.0,1.0,3,534701286,8,14,27,85,20,0 days 00:00:00.208993
2025/08/26,16:04:31,1.0,1.1,3,534701286,8,14,27,87,20,0 days 00:00:00.223054
2025/08/26,16:04:31,1.0,1.25,3,534701286,8,14,27,103,20,0 days 00:00:00.305611
2025/08/26,16:04:31,1.0,1.5,3,534701286,8,14,27,205,20,0 days 00:00:01.181251
2025/08/26,16:04:33,0.0,1.0,3,483601725,7,12,33,90,48,0 days 00:00:00.235407
2025/08/26,16:04:33,1.0,1.0,3,483601725,7,12,33,128,20,0 days 00:00:00.476057
2025/08/26,16:04:33,1.0,1.1,3,483601725,7,12,33,207,20,0 days 00:00:01.269406
2025/08/26,16:04:35,1.0,1.25,3,483601725,7,12,33,177,34,0 days 00:00:00.868667
2025/08/26,16:04:36,1.0,1.5,3,483601725,7,12,33,161,32,0 days 00:00:00.877283
2025/08/26,16:04:36,0.0,1.0,3,174563280,6,12,23,268,70,0 days 00:00:01.962482
2025/08/26,16:04:38,1.0,1.0,3,174563280,6,12,23,2479,28,0 days 00:02:22.552199
2025/08/26,16:07:01,1.0,1.1,3,174563280,6,12,23,2500,-1,0 days 00:02:25.109207
2025/08/26,16:09:26,1.0,1.25,3,174563280,6,12,23,2498,28,0 days 00:02:23.989917
2025/08/26,16:11:50,1.0,1.5,3,174563280,6,12,23,2500,-1,0 days 00:02:22.093746
2025/08/26,16:14:12,0.0,1.0,3,243708615,8,14,25,18,14,0 days 00:00:00.014647
2025/08/26,16:14:12,1.0,1.0,3,243708615,8,14,25,19,14,0 days 00:00:00.016193
2025/08/26,16:14:12,1.0,1.1,3,243708615,8,14,25,18,14,0 days 00:00:00.014660
2025/08/26,16:14:12,1.0,1.25,3,243708615,8,14,25,18,14,0 days 00:00:00.014540
2025/08/26,16:14:12,1.0,1.5,3,243708615,8,14,25,18,14,0 days 00:00:00.014494
2025/08/29,11:48:14,0.0,1.0,3,375861420,8,16,37,87,48,0 days 00:00:00.183902
2025/08/29,11:48:15,1.0,1.0,3,375861420,8,16,37,60,22,0 days 00:00:00.092581
2025/08/29,11:48:15,1.0,1.1,3,375861420,8,16,37,1317,32,0 days 00:00:33.483495
2025/08/29,11:48:48,1.0,1.25,3,375861420,8,16,37,669,32,0 days 00:00:09.142791
2025/08/29,11:48:57,1.0,1.5,3,375861420,8,16,37,412,40,0 days 00:00:03.484113
2025/08/30,13:55:51,1.0,1.0,3,714205638,9,16,21,792,26,0 days 00:00:11.780308
2025/08/30,13:56:03,1.0,1.0,3,160328457,8,12,13,61,16,0 days 00:00:00.087579
2025/08/30,13:56:03,1.0,1.0,3,235106487,7,8,11,123,12,0 days 00:00:00.312146
2025/08/30,13:56:04,1.0,1.0,3,451823067,9,12,25,90,24,0 days 00:00:00.184590
2025/08/30,13:56:04,1.0,1.0,3,137456028,5,8,13,80,16,0 days 00:00:00.137590
